title,url,tap,coder,time
Người Phán Xử - Tập 01 , https://ucarecdn.com/a5921fcd-265b-4c0f-b09b-c6a2993d0dbd/nguoiphanxutap01.mp4 , Tập 01 , Tống Trần Kiên , 47:29
Người Phán Xử - Tập 02 , https://ucarecdn.com/491f71e7-1327-4b42-872f-8cf572c9cb31/nguoiphanxutap02.mp4 , Tập 02 , Tống Trần Kiên , 46:45
Người Phán Xử - Tập 03 , https://ucarecdn.com/7fb958f1-173e-4d28-9fcb-9efc536c9c54/nguoiphanxutap03.mp4 , Tập 03 , Tống Trần Kiên , 43:58
Người Phán Xử - Tập 04 , https://ucarecdn.com/1596dc54-192c-4e33-9dc9-62b4aa74ac90/nguoiphanxutap04.mp4 , Tập 04 , Tống Trần Kiên , 47:15
Người Phán Xử - Tập 05 , https://ucarecdn.com/ff4eee77-58cb-47c1-8ed1-b82d3046847a/nguoiphanxutap05.mp4 , Tập 05 , Tống Trần Kiên , 48:12
Người Phán Xử - Tập 06 , https://ucarecdn.com/04c72d6d-edfe-443c-ac84-49b40a918b3e/nguoiphanxutap06.mp4 , Tập 06 , Tống Trần Kiên , 45:56
Người Phán Xử - Tập 07 , https://ucarecdn.com/af7723ba-0279-4745-bde9-08d35a9401e8/nguoiphanxutap07.mp4 , Tập 07 , Tống Trần Kiên , 47:37
Người Phán Xử - Tập 08 , https://ucarecdn.com/0421b29c-5b8e-48b3-8972-0f96bf0ba800/nguoiphanxutap08.mp4 , Tập 08 , Tống Trần Kiên , 45:33
Người Phán Xử - Tập 09 , https://ucarecdn.com/fc754e78-6145-4d14-8402-cb2e1a5ca470/nguoiphanxutap09.mp4 , Tập 09 , Tống Trần Kiên , 47:03
Người Phán Xử - Tập 10 , https://ucarecdn.com/7d0fd4aa-f415-420c-b5f0-0f9cadd75123/nguoiphanxutap10.mp4 , Tập 10 , Tống Trần Kiên , 45:22
Người Phán Xử - Tập 11 , https://ucarecdn.com/102175d4-d624-4f00-87fa-eaa82889ed09/nguoiphanxutap11.mp4 , Tập 11 , Tống Trần Kiên , 46:25
Người Phán Xử - Tập 12 , https://ucarecdn.com/1fea6517-26fc-4db3-bb9f-aa541f47b85d/nguoiphanxutap12.mp4 , Tập 12 , Tống Trần Kiên , 45:44
Người Phán Xử - Tập 13 , https://ucarecdn.com/5e3bed9e-13ae-404b-ae3b-2fef15fbc168/nguoiphanxutap13.mp4 , Tập 13 , Tống Trần Kiên , 47:14
Người Phán Xử - Tập 14 , https://ucarecdn.com/74c222f6-6a27-452f-854f-b5d8e01ac55d/nguoiphanxutap14.mp4 , Tập 14 , Tống Trần Kiên , 48:38
Người Phán Xử - Tập 15 , https://ucarecdn.com/285c034f-ddf3-4958-bff6-06300875fe31/nguoiphanxutap15.mp4 , Tập 15 , Tống Trần Kiên , 44:40
Người Phán Xử - Tập 16 , https://ucarecdn.com/888f997f-ae31-4f2b-8286-1f3b3d9056eb/nguoiphanxutap16.mp4 , Tập 16 , Tống Trần Kiên , 51:50
Người Phán Xử - Tập 17 , https://ucarecdn.com/5f335dfd-6569-4291-b519-9e6dcf267a1f/nguoiphanxutap17.mp4 , Tập 17 , Tống Trần Kiên , 44:54
Người Phán Xử - Tập 18 , https://ucarecdn.com/bfeb52a6-86e5-4a1e-a641-550c94c6e676/nguoiphanxutap18.mp4 , Tập 18 , Tống Trần Kiên , 46:02
Người Phán Xử - Tập 19 , https://ucarecdn.com/92699c35-68f1-4981-920e-c6524e85829a/nguoiphanxutap19.mp4 , Tập 19 , Tống Trần Kiên , 47:04
Người Phán Xử - Tập 20 , https://ucarecdn.com/594d8b2f-e106-49a4-99a0-794bc3d6768b/nguoiphanxutap20.mp4 , Tập 20 , Tống Trần Kiên , 44:40
Người Phán Xử - Tập 21 , https://ucarecdn.com/9145f6de-1f70-4817-807f-32cf41a37ef8/nguoiphanxutap21.mp4 , Tập 21 , Tống Trần Kiên , 46:10
Người Phán Xử - Tập 22 , https://ucarecdn.com/ce393fe3-4047-4f8f-a923-dca3f03d151f/nguoiphanxutap22.mp4 , Tập 22 , Tống Trần Kiên , 45:55
Người Phán Xử - Tập 23 , https://ucarecdn.com/3f04e63c-5813-4871-b222-326a40686af5/nguoiphanxutap23.mp4 , Tập 23 , Tống Trần Kiên , 46:23
Người Phán Xử - Tập 24 , https://ucarecdn.com/8969d276-9553-46d9-bed2-2eba2d34c72b/nguoiphanxutap24.mp4 , Tập 24 , Tống Trần Kiên , 48:32
Người Phán Xử - Tập 25 , https://ucarecdn.com/377ae837-d0b4-46ee-8040-1130dde95b55/nguoiphanxutap25.mp4 , Tập 25 , Tống Trần Kiên , 45:03
Người Phán Xử - Tập 26 , https://ucarecdn.com/5316b1b6-ab30-4830-8bed-8851f6d24b6e/nguoiphanxutap26.mp4 , Tập 26 , Tống Trần Kiên , 43:45
Người Phán Xử - Tập 27 , https://ucarecdn.com/ebc8d9b5-2c8b-44bf-bc48-8eef2050e8e7/nguoiphanxutap27.mp4 , Tập 27 , Tống Trần Kiên , 45:02
Người Phán Xử - Tập 28 , https://ucarecdn.com/5d44ba0b-9156-4e98-a8b1-4d4c44a2643d/nguoiphanxutap28.mp4 , Tập 28 , Tống Trần Kiên , 45:53
Người Phán Xử - Tập 29 , https://ucarecdn.com/57e8853f-6fba-4bb6-8f07-c6a271267121/nguoiphanxutap29.mp4 , Tập 29 , Tống Trần Kiên , 45:13
Người Phán Xử - Tập 30 , https://ucarecdn.com/588a9578-eebe-4203-9336-20c1cce206cf/nguoiphanxutap30.mp4 , Tập 30 , Tống Trần Kiên , 41:53
Người Phán Xử - Tập 31 , https://ucarecdn.com/b06495d7-1cb6-4865-b86f-a65e78012505/nguoiphanxutap31.mp4 , Tập 31 , Tống Trần Kiên , 44:11
Người Phán Xử - Tập 32 , https://ucarecdn.com/d35c3bea-f467-40f3-89e8-ffbeca7f635a/nguoiphanxutap32.mp4 , Tập 32 , Tống Trần Kiên , 46:39
Người Phán Xử - Tập 33 , https://ucarecdn.com/5251c82f-a4e3-456f-8aff-ff773500a25a/nguoiphanxutap33.mp4 , Tập 33 , Tống Trần Kiên , 44:14
Người Phán Xử - Tập 34 , https://ucarecdn.com/92ecba40-c48a-4b62-b810-820f822efa8d/nguoiphanxutap34.mp4 , Tập 34 , Tống Trần Kiên , 31:04
Người Phán Xử - Tập 35 , https://ucarecdn.com/c329dc66-1897-4fcf-9c97-5fbe526897c0/nguoiphanxutap35.mp4 , Tập 35 , Tống Trần Kiên , 43:21
Người Phán Xử - Tập 36 , https://ucarecdn.com/ec4a7f26-1dbc-46a2-91d4-afab1e80881f/nguoiphanxutap36.mp4 , Tập 36 , Tống Trần Kiên , 44:14
Người Phán Xử - Tập 37 , https://ucarecdn.com/b2b431ff-7192-4b8f-8d91-660cd1cb769b/nguoiphanxutap37.mp4 , Tập 37 , Tống Trần Kiên , 42:29
Người Phán Xử - Tập 38 , https://ucarecdn.com/baf746b3-fe11-4eef-9efd-9fd379939567/nguoiphanxutap38.mp4 , Tập 38 , Tống Trần Kiên , 43:47
Người Phán Xử - Tập 39 , https://ucarecdn.com/f55a2e58-d214-45db-8a44-75025c2c5a9f/nguoiphanxutap39.mp4 , Tập 39 , Tống Trần Kiên , 36:06
Người Phán Xử - Tập 40 , https://ucarecdn.com/6c2eb529-bb79-4ac9-a483-5b929df660d3/nguoiphanxutap40.mp4 , Tập 40 , Tống Trần Kiên , 45:02
Người Phán Xử - Tập 41 , https://ucarecdn.com/ff29d9b0-ee86-4030-bd1c-d1194303de81/nguoiphanxutap41.mp4 , Tập 41 , Tống Trần Kiên , 43:27
Người Phán Xử - Tập 42 , https://ucarecdn.com/120724ce-4623-4226-b72b-ff805cf3d269/nguoiphanxutap42.mp4 , Tập 42 , Tống Trần Kiên , 42:45
Người Phán Xử - Tập 43 , https://ucarecdn.com/4e1eb824-fd5e-4796-8b08-21606da34296/nguoiphanxutap43.mp4 , Tập 43 , Tống Trần Kiên , 43:50
Người Phán Xử - Tập 44 , https://ucarecdn.com/1d816ada-e38f-4360-9aa8-3fee46a702cb/nguoiphanxutap44.mp4 , Tập 44 , Tống Trần Kiên , 44:55
Người Phán Xử - Tập 45 , https://ucarecdn.com/7df9a859-1751-49b8-bdfc-d5c2ad161c1d/nguoiphanxutap45.mp4 , Tập 45 , Tống Trần Kiên , 44:53
Người Phán Xử - Tập 46 , https://ucarecdn.com/704811dc-90bc-44b5-bdb4-96fb226b6838/nguoiphanxutap46.mp4 , Tập 46 , Tống Trần Kiên , 43:05
Người Phán Xử - Tập 47 ( Tập Cuối ) , https://ucarecdn.com/ac9fc69c-9616-4f55-b07b-740ed3fb1951/nguoiphanxutap47.mp4 , Tập 47 , Tống Trần Kiên , 49:08